accession,cluster
CY196199,49
CY196207,49
CY196215,49
CY196239,41
CY196247,49
CY196267,40
CY196307,40
CY196315,41
CY196323,49
CY196332,40
CY196340,40
CY196359,40
CY196368,40
CY196392,40
CY196400,40
CY196624,40
CY196656,40
CY196672,40
CY196681,40
CY195724,41
CY195732,15
CY195740,41
CY195748,15
CY195756,15
CY195766,41
CY195774,40
CY195782,15
KY750576,41
KY750584,41
CY035798,40
CY039809,49
CY038361,49
CY039865,49
CY038377,49
CY039817,49
CY039754,49
CY079698,41
CY078696,40
CY078568,40
CY078880,49
CY078432,49
CY078680,49
CY078704,40
CY078576,40
CY078448,40
CY078456,40
CY078464,49
CY078592,49
CY078600,40
CY078488,41
CY078648,41
CY078608,40
CY078616,41
CY078664,40
CY078672,40
CY078496,41
CY079745,41
CY078888,41
CY078624,40
CY078504,40
CY078512,40
CY080276,41
CY079761,41
CY078632,41
CY039849,49
CY077203,41
CY078936,41
CY077235,40
CY077267,49
CY045436,41
CY078960,41
CY078976,41
CY077291,41
CY077401,49
CY079555,40
CY077377,41
CY079208,41
CY047040,49
CY078896,49
CY079016,41
CY077259,40
CY080120,40
CY080166,41
CY079072,49
CY079104,40
CY079682,40
CY079128,41
CY079136,49
CY079200,40
CY079968,40
CY079377,41
CY079192,49
CY142102,49
CY142727,41
CY142735,41
CY142743,41
CY142751,49
CY142759,41
CY142543,49
CY142551,49
CY143401,49
CY142559,49
CY136083,40
CY141454,49
CY143047,41
CY143087,41
CY142791,49
CY142110,40
CY142119,40
CY142127,40
CY142135,40
CY142167,40
CY142807,41
CY142407,41
CY142823,41
CY142863,41
CY142887,41
CY143127,40
CY143135,40
CY143151,40
CY143183,41
CY143207,41
CY143215,41
CY143239,40
CY143311,40
CY143319,41
CY143337,40
CY136252,41
CY078872,40
CY079783,40
CY078744,40
CY079797,40
CY078720,40
CY130319,40
CY130320,40
CY078728,40
CY078736,40
CY079587,40
CY078752,40
CY078760,40
CY078768,40
CY079595,40
CY078776,40
CY079820,40
CY078784,40
CY079603,40
CY078792,40
CY078800,40
CY079828,40
CY079836,40
CY078808,40
CY078816,40
CY078824,40
CY078832,40
CY079867,40
CY078840,40
CY078848,40
CY130361,40
CY079883,40
CY130353,40
CY079891,40
CY078856,40
CY078864,40
CY079611,40
CY130237,41
CY130206,41
CY130245,40
CY130253,40
CY130214,40
CY130261,40
CY130269,40
CY130277,40
CY130285,41
CY130293,40
CY130301,40
CY130309,40
CY135340,40
CY135348,40
CY135356,40
CY135364,40
CY135380,40
CY135388,40
CY135396,40
CY135484,40
CY135492,40
CY142647,49
CY136067,49
CY142062,40
CY142078,40
CY142086,40
CY142303,49
CY136152,41
CY142311,40
CY142319,40
CY136168,41
CY135297,41
CY135296,49
CY136304,49
CY136303,41
CY142991,49
CY136314,41
CY136322,41
CY143023,49
CY142327,40
CY136186,40
CY143039,40
CY142359,40
CY142367,40
CY142383,40
CY143263,40
CY142391,40
CY143271,41
CY143287,49
CY143457,49
CY143295,49
CY133582,41
CY133590,40
CY133598,41
CY133437,41
CY133445,41
CY133453,41
CY133469,40
CY097587,40
CY097090,41
KU290044,41
CY095582,15
KC815850,15
KC815858,15
CY021402,15
KC815866,15
KC815874,15
CY034763,15
CY016800,43
HM145239,15
HM145240,15
HM145362,15
HM145241,15
HM145234,15
HM145400,15
HM145235,15
HM145324,15
HM145236,43
HM145335,15
HM145380,15
HM145381,15
MN473214,15
LC496335,15
KU290052,41
KY551078,41
GQ923314,41
KY550919,40
KY550927,41
KY550935,41
KY550943,41
KY550951,41
KY550982,40
KY550966,49
KY550974,40
MH579404,15
MH579388,15
KJ509091,15
KJ509131,15
MH130185,15
MH130169,15
JX030403,43
KJ746110,15
KY551134,41
GQ923394,40
KY013739,41
CY149561,41
MN210305,41
CY047693,40
DQ864508,17
CY202977,40
CY203610,40
CY202985,40
CY203618,40
CY203546,40
CY203554,40
CY203562,41
CY203570,41
CY203578,41
CY203586,41
CY203594,41
CY203602,41
CY203626,41
CY203698,40
CY203634,40
CY203706,41
CY203714,40
CY190296,41
CY190304,40
CY190312,40
CY190328,40
CY190336,40
CY190344,41
CY203642,40
CY202617,40
CY203650,40
CY203658,40
CY203666,40
CY203674,41
CY203682,41
CY203690,41
CY203754,41
CY203762,41
CY203770,41
CY203778,41
CY203786,41
CY203794,41
CY202993,40
CY203001,41
CY202807,40
CY202815,40
CY190600,40
CY190608,40
CY190616,40
CY190624,40
CY190632,40
CY203722,41
CY203730,40
CY203738,40
CY203746,40
CY190640,40
CY190648,40
CY190656,40
CY190664,40
CY191312,40
CY203009,40
CY203017,40
CY203025,40
CY203033,40
CY203041,40
CY191320,40
CY203049,40
CY203057,40
CY203065,40
CY203073,40
CY203081,40
CY203089,40
CY191328,40
CY190040,40
CY190048,40
CY190056,40
CY203097,40
CY203105,40
CY203113,40
CY190064,40
CY203121,40
CY190072,40
CY190080,40
CY203129,40
CY190088,40
CY190096,40
CY203137,40
CY203145,40
CY190112,40
CY190120,40
CY190128,40
CY190232,40
CY190264,40
CY203153,40
CY190288,40
CY190320,40
CY203161,40
CY203818,41
CY203826,41
CY203834,41
CY203842,41
CY203850,40
CY203858,41
CY190696,40
CY190704,40
CY190712,40
CY190720,40
CY190728,40
CY190736,40
CY190744,40
CY202823,40
CY202831,40
CY203866,40
CY203874,40
CY203882,40
CY203890,40
CY203898,49
CY203907,40
CY203915,40
CY203923,40
CY203931,40
CY203939,40
CY203947,40
CY203955,40
CY203963,40
CY203971,40
CY203979,40
CY203987,40
CY203996,40
CY204004,40
CY204887,40
CY204895,40
CY204903,40
CY204911,40
CY204920,40
CY204928,40
CY204936,40
CY190792,40
CY203169,41
CY203177,41
CY203185,40
CY203193,40
CY203201,40
CY203209,40
CY203217,40
CY204944,40
CY205384,40
CY204952,40
CY202740,40
CY204968,40
CY204976,40
CY190960,40
CY190968,40
CY190976,49
CY204012,49
CY081231,40
CY204992,41
CY202766,40
CY205376,40
CY204984,40
CY203226,40
CY203234,40
CY203242,40
CY203250,40
CY203258,40
CY202839,40
CY203266,49
CY203274,40
CY203282,40
CY203290,49
CY202607,40
CY202847,41
CY203298,40
CY203306,40
CY202855,41
CY202863,40
CY202871,40
CY202879,41
CY202887,41
CY203314,49
CY203322,40
CY203330,49
CY203338,40
CY203346,49
CY190984,40
CY202895,41
CY202903,40
CY202911,40
CY205000,40
CY081305,40
CY021474,40
CY081313,40
CY021882,41
CY021298,41
CY021306,41
CY205040,40
CY203354,40
CY203362,40
CY203370,40
CY203378,40
CY203386,40
CY203394,40
CY203402,40
CY203410,40
CY203418,40
CY203426,40
CY203434,40
CY203442,40
CY203450,40
CY203458,40
CY203466,40
CY203474,40
CY203482,40
CY203490,40
CY203498,40
CY203506,40
CY203514,40
CY203522,40
CY203530,40
CY203538,40
CY205048,41
CY205056,41
CY205064,41
CY205072,41
CY205080,41
CY190992,49
CY191000,40
CY191008,41
CY191016,40
CY191024,40
CY205024,40
CY205032,40
CY205008,40
CY205016,40
CY205088,41
CY205096,41
CY205104,41
CY028697,41
CY021338,40
CY205112,41
CY205120,41
CY205128,41
CY205136,41
CY205144,41
CY205152,41
CY205176,41
CY205184,41
CY205192,41
CY191256,40
CY191264,40
CY202919,40
CY202927,40
CY202935,40
CY202943,40
CY202951,40
CY202959,40
CY202967,41
CY205200,41
CY205208,49
CY205216,41
KX013037,41
KX013053,41
CY205224,41
CY205232,40
CY205240,40
CY205248,40
CY205256,40
CY205264,40
CY205272,40
CY205280,40
CY205288,40
CY205296,40
CY205304,40
CY205312,40
CY205320,40
CY205328,40
CY205336,40
CY205344,40
CY205352,40
CY205360,40
CY191272,40
CY189944,41
CY191288,40
CY191296,41
CY191304,41
CY204687,41
CY204695,41
CY204703,41
CY204711,41
CY204719,41
CY204727,41
CY204735,41
CY204743,41
CY204751,41
CY204759,41
CY204767,41
CY204775,41
CY204783,41
CY204791,41
CY204799,41
CY204807,41
CY204815,41
CY204823,41
CY204831,41
CY204839,41
CY204847,41
CY204855,41
CY204863,41
CY204871,41
CY204879,41
CY204327,40
CY202722,41
CY204375,41
CY204383,41
CY204393,40
CY204394,41
CY204402,40
CY204410,40
CY204418,41
CY204426,40
CY204434,41
CY204442,41
CY204450,40
CY204458,41
CY204466,40
CY204474,40
CY204482,41
CY204490,41
CY204500,41
CY204501,40
CY204509,41
CY204517,41
CY204525,41
CY204599,15
CY204607,15
CY204615,15
CY204623,15
CY204631,15
CY204639,41
CY204679,41
MH546602,40
CY020826,40
CY028240,41
GQ257460,41
CY024799,40
CY021482,40
GQ257468,41
GQ257476,41
FJ686751,40
FJ686759,40
FJ686767,40
FJ686775,40
FJ686783,40
FJ686791,40
GQ257500,40
GU053464,40
FJ686799,40
FJ686703,40
GU053472,40
FJ686807,40
FJ686815,40
FJ686711,40
GQ257508,40
GQ257516,40
GQ257524,40
CY032210,40
GQ257484,41
GU053486,40
CY020818,40
GQ257492,41
CY021458,41
CY021282,41
CY021266,41
CY021274,41
CY021466,41
CY022746,41
CY081393,40
CY016616,40
GU053502,40
CY089520,41
JF758814,41
CY053882,41
CY011117,40
FJ686743,40
CY021594,40
EU743573,40
EU743581,40
EU743597,40
EU980506,40
EU980521,40
FJ357117,40
FJ357125,40
FJ357133,40
FJ357141,40
EU980484,40
EU980491,40
EU980499,40
CY132122,40
CY132130,41
MH546610,40
GQ923242,40
GQ923250,41
KU290060,40
MH546618,40
MH546626,41
MH546634,41
MH546642,41
MH546650,41
MH546658,40
MH546666,15
CY139742,40
CY139734,40
CY139750,40
CY139793,40
CY139802,40
CY139758,40
CY139810,40
CY139774,41
CY139702,40
CY139766,40
FJ517286,41
CY185991,41
CY139982,41
CY139670,40
CY139662,40
GQ257378,40
FJ517293,41
CY139866,40
CY139884,41
CY139826,41
CY139694,41
CY139834,40
CY139850,40
FJ517299,40
CY139858,40
CY139678,41
CY139818,40
CY139686,41
CY144817,40
CY139842,41
GQ923218,40
KY551220,41
CY139950,40
CY144898,40
CY144890,40
CY139958,41
CY139966,41
CY139974,40
KF424201,41
KF424017,40
KF424209,40
KF424257,40
CY185926,41
CY141165,41
CY141173,41
CY185934,49
CY146437,41
CY146445,41
CY140644,40
CY140652,40
KF298400,41
CY140660,41
CY140668,40
CY146453,40
CY140676,40
CY146461,40
CY140684,40
CY140692,41
CY140708,41
CY140716,49
CY140724,41
CY140732,41
CY140740,40
KF298408,41
CY140785,40
CY140793,41
CY140809,41
CY140825,41
CY140833,41
CY186007,41
CY140891,41
CY140892,40
CY140900,40
CY140916,40
CY140950,41
CY206664,40
CY141102,41
CY141148,40
CY206672,40
CY206104,41
CY206120,41
CY206184,41
CY206265,41
CY063998,41
CY064022,41
CY064030,40
CY064038,40
CY064054,40
CY064086,41
CY064094,40
CY064102,41
CY064110,40
CY064118,41
CY064126,41
CY064134,40
CY064142,41
CY064150,41
CY078278,41
CY078294,41
CY080292,41
CY078167,40
CY078342,40
CY139990,41
CY038260,41
CY140001,41
CY140018,40
CY140026,40
CY140034,40
CY140042,40
CY140274,49
CY140050,41
KF424057,41
CY042657,41
KF424137,41
CY042661,41
CY145732,40
CY042670,40
CY140307,41
CY042834,41
CY140315,41
CY042842,41
CY140085,41
CY140323,41
CY042873,41
CY140093,41
CY042881,41
CY140101,41
CY042889,41
CY140331,40
CY042913,40
CY140339,40
CY042933,41
CY140347,41
CY042945,41
CY140177,49
CY140185,40
CY140193,41
CY140217,41
CY140389,40
CY140397,40
CY140406,41
CY140407,49
CY140415,40
CY140434,41
CY140433,49
CY140445,40
CY140454,41
CY140464,49
CY140225,40
CY140234,40
CY140233,41
CY140242,40
CY140472,40
CY140480,40
CY140250,41
CY139636,40
CY140488,40
CY139645,40
CY140515,41
CY140514,40
CY145847,41
CY140524,40
CY145855,40
CY140564,49
CY140572,49
CY140580,49
CY140588,49
CY140596,41
CY140604,41
CY140282,41
KY013691,41
KY013699,41
KY013707,41
KY013848,41
KY013888,40
KY013896,49
KY013912,40
MH341869,41
KY013959,40
KY013967,40
MH341885,41
KY014043,41
KY014051,41
KY014059,40
KY014067,41
MN937795,40
MN937803,40
MN937811,40
MN937819,40
MN937835,41
CY133303,40
CY133295,40
CY133718,41
CY166765,41
CY167221,40
CY167264,40
MN435150,41
CY097699,40
CY097707,40
CY097715,40
CY097723,40
CY097731,40
CY097767,41
CY097775,41
CY133806,41
CY133830,40
CY133840,40
CY133839,40
CY133848,41
CY133782,40
CY133874,40
CY132146,40
CY133790,40
CY133378,41
CY166928,41
CY166936,40
CY097595,41
CY186777,41
CY186785,40
CY097603,40
KX544824,40
MK237842,41
MN430891,41
CY029926,41
CY097627,41
CY097098,40
KF424121,49
CY021146,40
CY021690,41
FJ357074,41
EU871918,41
EU743470,41
FJ357082,40
EU871873,41
EU871881,40
EU743541,40
EU871889,40
EU871897,40
FJ517319,40
EU743521,40
EU743513,41
EU743462,40
FJ517272,41
FJ357088,41
EU743557,41
EU743549,41
GU052842,41
GQ923570,41
KU290068,49
CY116848,17
KU290076,40
CY076950,15
CY122313,15
KC209505,15
CY122249,15
CY041407,15
CY122257,15
KF695238,15
CY005849,15
GU053035,15
CY060219,15
CY122305,15
CY122265,15
CY122004,15
CY121996,15
CY121980,15
CY041239,15
CY041255,15
CY076973,15
MK414759,15
MK192361,15
CY043845,15
MK192363,15
CY041423,15
MK192317,15
CY043837,15
CY122297,15
MK192364,15
CY041247,15
MK414739,15
CY076902,15
CY121972,15
CY041231,15
MK414755,15
CY122273,15
MK414704,15
MK192313,15
CY077061,15
CY064949,15
CY060342,15
CY122281,15
CY041399,15
MK192323,15
MK414766,15
MK192387,15
CY077013,15
GU053155,15
MH546674,49
GQ923450,40
GQ923458,40
KU201759,15
MK928201,41
CY138661,40
CY138685,40
CY138696,40
CY138742,40
CY138750,40
CY138758,40
CY138766,41
CY138790,40
CY138831,40
CY139021,41
CY139029,41
CY139104,41
CY139324,41
CY139357,40
CY139408,40
CY139485,41
CY139484,49
CY139502,49
CY139546,40
CY139547,41
CY129355,41
CY129123,41
CY128694,41
CY129307,49
CY129043,40
CY129003,40
CY128561,40
CY129371,41
CY128711,49
CY129234,49
CY129291,49
MH546682,41
MH546690,40
KU290084,40
KY551514,40
KY551522,40
CY146470,41
CY146478,41
CY146486,40
CY146494,41
CY146502,40
CY146510,40
CY146526,40
CY146534,40
CY146542,41
KM373993,41
KM374001,41
KM374009,41
CY145740,41
CY145748,41
CY145756,40
CY145764,41
CY145772,40
CY145780,41
CY145796,41
CY145804,41
CY145814,41
CY145822,41
CY145490,41
CY145830,41
CY145838,41
CY014854,40
CY117256,2
CY116840,40
AJ243994,40
CY130003,40
KU290097,41
KU290105,40
KY551267,41
KY550871,41
CY077589,15
CY045364,-1
CY077510,15
CY077534,15
CY077542,15
MG721024,15
CY144881,41
MH546698,40
KY551014,40
CY140109,41
CY042953,41
CY140141,41
CY138541,40
CY138549,40
CY138565,40
CY138605,40
CY138782,40
CY138806,40
CY138814,41
CY139260,41
CY139563,40
CY139571,41
CY139581,41
CY139582,40
CY128947,40
CY128923,40
CY128809,40
CY128865,41
CY128891,41
CY128915,40
CY128481,40
CY128817,40
CY125619,40
MG721557,15
MK535154,40
CY132598,41
CY018020,40
CY132138,40
CY132090,41
CY132098,41
CY132106,41
CY132114,41
CY018890,40
CY132570,41
CY132162,40
CY132250,40
CY132354,41
CY132210,40
CY132226,40
CY132530,40
CY132482,41
CY132514,40
CY132258,40
CY132506,40
CY132178,41
CY132008,40
CY132425,40
CY132194,40
CY132327,40
CY132390,40
CY132274,41
CY132234,40
CY132398,40
CY132522,40
CY132538,40
CY132546,40
CY132554,40
CY132362,40
CY132372,40
CY132474,41
CY132562,40
CY132218,40
CY132022,40
CY132306,40
CY132290,40
CY132170,40
CY132318,40
CY132317,41
CY132282,41
CY132298,40
CY132335,40
CY132490,40
CY132407,40
CY132381,40
CY132346,40
CY132442,40
CY132154,40
CY132046,40
CY132186,40
CY132450,41
CY132202,40
CY132266,40
CY132458,41
CY132242,40
CY132057,41
CY132058,40
CY132466,41
CY132498,40
CY020930,40
CY021210,40
CY186503,40
CY186504,40
CY187002,40
CY187010,40
CY186819,40
CY186827,41
CY187050,40
MG995036,40
KJ567952,40
KJ568328,40
KX013036,41
KJ568232,41
KJ568008,41
KJ568208,41
KJ568352,41
KJ568368,41
KJ568168,41
KJ568040,41
KJ568408,41
KJ568296,41
KJ568312,40
KX013062,41
KX013083,41
CY204261,41
CY204270,41
CY204278,41
CY204286,41
CY204102,41
CY204110,41
CY204118,40
CY204126,40
CY204134,41
CY204142,41
CY204150,40
CY204166,41
CY204174,41
CY204182,40
CY204194,40
CY204195,41
CY202713,41
CY204204,41
CY204212,41
CY204220,40
CY204077,40
CY204228,41
CY204237,40
CY204245,41
CY204253,41
CY204294,41
CY204302,40
CY204311,40
CY204319,40
CY204053,41
CY202696,41
CY204085,40
CY204094,41
CY204335,49
CY204343,49
CY204351,49
CY204367,49
CY053866,40
CY017714,40
KY583882,40
KY284401,41
KY583745,41
KY678664,41
KY583879,41
KY284365,41
KY583769,41
KY583751,40
KY583972,41
KY284389,40
KY584039,40
KY583813,40
KY583810,40
KY583926,41
KY583999,41
KY284469,40
KY583902,40
KY584015,41
KY583901,41
KY284414,41
KY583780,40
KY583791,41
KY593271,40
KY583820,41
KY678688,41
KY284478,41
KY583937,40
KY561089,40
KY561048,41
KY561157,40
KY678680,41
KY678642,40
KY678683,41
KY678695,41
CY097106,40
CY097651,40
CY097114,40
CY097667,41
KY561027,41
CY015489,40
CY012805,40
CY022722,41
CY021666,41
CY021218,41
MK237077,40
MK237061,40
MK237650,40
MK237832,40
MK236836,40
MK237777,40
MK237485,40
MK237757,40
MK236907,40
MK236770,40
MK236714,40
MK237950,40
MK237612,40
MK237207,40
MK237095,40
MK236722,40
MK237727,40
MK237263,40
MK237071,40
MK237750,40
MK236719,41
MK237220,41
MK237901,40
MK237937,41
MK237488,41
MK237222,41
MK237132,41
MK237898,41
MK237944,40
MK237632,41
MK236905,40
MK236990,40
MK237925,40
MK236888,40
MK236754,40
MK236937,40
MK237180,40
MK236865,40
MK237129,40
MK237758,40
MK237137,40
MK236823,41
MK236802,40
MK236731,40
MK237783,41
CY021434,40
CY021570,40
CY021186,40
MN431030,41
MN431155,41
MN431076,41
MN431075,40
MN431084,40
MN431109,40
MN431041,40
MN430958,41
MN430979,40
MN431011,41
MN430848,41
MN430840,40
MN430899,40
MN795033,40
MN795051,41
MN431143,41
MN431120,41
MN431124,40
MT197162,40
MT197140,40
MT197155,40
MT197148,40
MT197119,40
MT197131,40
CY097659,41
CY097122,41
CY097132,40
CY097140,40
CY020954,40
CY015481,40
CY016400,40
CY017280,40
CY011061,40
CY017698,40
CY017706,40
CY013252,40
FJ517339,40
CY015456,40
CY081247,41
FJ686719,40
FJ686727,41
FJ686735,40
CY021130,40
CY021138,40
CY016424,41
CY089562,41
CY021626,40
CY017416,40
GQ923274,40
GQ923282,40
CY020722,40
KF424153,41
CY012829,41
CY020946,40
CY020834,40
CY020762,40
CY081297,40
CY053834,40
CY020842,40
CY020746,40
GU053226,40
CY020778,40
CY021586,40
GU053242,40
CY014523,40
CY016960,41
CY081255,40
GU053260,40
CY020858,40
CY020786,40
GU053232,41
CY020730,41
CY020794,40
CY096752,40
GU053449,40
GU053248,40
CY020810,40
CY021578,40
CY020994,40
CY015472,40
CY021258,40
CY012821,40
CY017786,40
KU290113,49
KU290121,41
KU290129,41
KU290137,41
FJ032000,40
EF530048,40
KX013059,49
CY117240,40
MH546706,40
MH546714,49
MH546722,41
KU201871,15
KU201815,15
CY076178,41
GQ923162,40
KU201783,15
KU201623,15
KU201695,15
KY551490,41
KY551498,41
GU186536,41
MH546730,40
CY117338,40
KY551158,41
KY013817,40
MH341845,41
MH341853,40
KY013880,40
CY184162,15
CY184170,15
DQ017491,52
DQ017499,52
CY116856,52
CY116864,52
CY116872,52
CY116880,52
CY116888,52
JF745930,15
HM992822,15
HM849022,15
KC790044,41
CY125611,35
CY047589,40
CY047597,41
CY047605,41
CY045292,40
CY047613,40
CY047581,40
CY047629,40
CY045300,40
CY047637,41
CY047645,41
CY047661,41
CY047557,40
CY045276,49
CY185422,15
CY185598,15
CY185510,15
CY185582,15
CY185694,15
CY185430,15
CY185686,15
CY185438,15
CY185478,15
CY185446,15
CY185646,15
CY117072,17
CY116747,17
KJ021047,15
EU094472,49
MG280796,15
EF592494,49
CY181058,40
CY178556,40
CY181090,40
CY178652,40
CY180617,40
CY180056,2
CY181382,2
KJ476656,15
HM145337,28
MH546738,40
KU290145,40
KY550998,41
KY551006,41
KY550990,41
KY551054,40
KY551030,40
KY551038,40
KY551046,40
CY206690,40
CY206698,49
CY206706,49
CY194144,41
CY206714,49
CY194153,41
CY194178,49
CY194186,41
CY194161,41
CY194194,49
CY206722,49
CY206730,49
CY206738,49
CY194202,49
CY194210,49
CY194136,49
CY206746,49
CY206754,49
CY206762,49
CY206770,40
CY206778,40
CY206786,49
CY194218,41
CY206794,40
CY206803,49
CY206811,49
CY194170,49
CY206819,15
CY206827,41
CY206835,15
CY206843,41
CY206851,41
CY206859,41
CY117104,15
CY117096,15
CY117088,52
CY117080,52
CY117136,52
CY117144,52
CY165715,15
CY184322,15
CY184314,15
CY184298,15
CY184306,15
CY184274,15
CY184282,15
CY184290,15
CY165723,15
CY165731,15
CY184266,15
CY165739,15
CY184250,15
CY184076,15
CY184258,15
CY184242,15
CY183577,15
CY165747,15
CY165755,15
CY165763,15
CY165771,15
CY165779,15
CY184234,15
CY184226,15
CY165787,15
CY165795,15
CY184088,15
CY165803,15
CY165811,15
CY184210,15
CY184218,15
CY165819,15
CY165827,15
CY165835,15
CY165843,15
CY165851,15
CY165859,15
CY165867,15
CY165875,15
CY165883,15
CY184102,15
CY165893,15
CY165901,15
CY165909,15
CY165917,15
CY165925,15
CY184202,15
CY165933,15
CY165941,15
CY165949,15
CY165957,15
CY165965,15
CY183844,15
CY184194,15
CY165973,15
CY165981,15
CY165989,15
CY186289,15
CY166101,15
CY183852,15
CY122225,15
CY165997,15
CY166005,15
CY183860,15
CY166013,15
CY166021,15
CY166029,15
CY166037,15
CY166045,15
KF695335,15
CY166053,15
CY166061,15
CY166069,15
CY183868,15
CY183876,15
CY183884,15
CY183892,15
CY183900,15
CY183908,15
CY183916,15
CY183924,15
CY183932,15
CY183940,15
CY183948,15
CY183956,15
CY166077,15
CY183964,15
CY183972,15
CY183980,15
CY122233,15
CY183988,15
CY122036,15
CY122044,15
CY122056,15
CY122064,15
CY164269,15
CY164277,15
CY122120,15
CY166085,15
CY166093,15
CY183996,15
CY184517,15
CY183642,15
CY164213,15
CY164285,15
CY164293,15
CY186297,15
CY186305,15
CY186264,15
CY184525,15
CY164301,15
CY164309,15
CY186313,15
CY164317,15
CY186321,15
CY186329,15
CY186337,15
CY184533,15
CY184541,15
CY164325,15
CY164333,15
CY164341,15
CY186345,15
CY186353,15
CY186361,15
CY186369,15
CY186377,15
CY186385,15
CY184549,15
CY186393,15
CY184557,15
CY183341,15
CY183349,15
CY183357,15
CY183365,15
CY184565,15
CY184573,15
KF695269,15
CY164349,15
CY164357,15
CY184028,15
CY183585,15
CY184114,15
CY184613,15
CY060248,42
CY164221,15
CY184637,15
CY183373,15
CY183446,15
CY122072,15
CY043829,15
CY164229,15
CY183650,15
CY122080,15
CY164365,15
CY164373,15
CY183454,15
CY183462,15
CY184581,15
CY164381,15
CY164389,15
CY122088,15
CY184036,15
CY183381,15
CY183389,15
CY164397,15
CY164237,15
CY164405,15
CY184004,15
CY184012,-1
CY164413,15
CY184621,15
CY184020,15
CY183658,15
CY122160,15
CY183666,15
CY183674,15
CY183470,15
CY060280,15
CY164421,15
CY164429,15
CY060287,15
CY183480,15
CY060293,15
CY122168,15
CY184122,15
CY122241,15
CY164557,15
CY183520,15
CY164565,15
CY164573,15
CY184044,15
CY184138,15
CY122176,15
CY183528,15
CY164581,15
CY164589,15
CY164597,15
CY164605,15
CY164613,15
CY164621,15
CY164629,15
CY183723,15
CY164637,15
CY183731,15
CY164645,15
CY164654,15
CY164662,15
CY183739,15
CY164670,15
CY183747,15
CY164678,15
CY184605,15
CY164686,15
CY164694,15
CY164702,15
CY183755,15
CY164710,15
CY164718,15
CY164726,15
CY164734,15
CY164742,15
CY164751,15
CY164151,15
CY164759,15
CY164767,15
CY183763,15
CY164775,15
CY164783,15
CY164792,15
CY164800,15
CY164810,15
CY164819,15
CY164827,15
CY183772,15
CY164835,15
CY164843,15
CY164851,15
