accession,cluster
CY073535,26
CY072852,26
CY058242,26
CY073687,26
CY073623,26
CY074697,34
CY089033,34
CY037365,34
CY058530,26
CY040280,32
CY058554,26
CY069256,26
CY069296,26
CY044419,32
CY073639,26
CY072924,26
CY043806,32
CY072708,26
CY074865,34
CY088881,34
CY088780,34
CY072828,26
CY073567,26
CY058138,26
CY039133,32
CY069280,26
CY039461,32
CY058226,26
CY072756,26
CY073575,26
CY072780,26
CY073679,26
CY072956,26
CY074913,34
CY072996,26
CY088865,34
CY072988,26
CY073599,26
CY072716,26
CY072628,26
CY058234,26
CY069264,26
CY039157,32
CY073527,26
CY072788,26
CY088796,34
CY088953,34
CY058130,26
CY072692,26
CY074857,34
CY058194,26
CY073631,26
CY088788,34
CY058146,26
CY074817,34
CY089377,26
CY072812,26
CY093123,34
CY058610,26
CY058218,26
CY092303,34
CY088929,34
CY070933,34
CY098071,34
CY072964,26
CY074889,34
CY089025,34
CY074721,34
CY088969,34
CY074689,34
CY057228,26
CY058594,26
CY058098,26
CY032547,34
CY058210,26
CY058178,26
CY074761,34
CY074793,34
CY074729,34
CY073583,26
CY043790,32
CY058586,26
CY083501,26
CY083597,26
LC027955,3
JQ710447,20
AB684227,20
MN596422,3
LC309003,3
JQ701710,20
MK301257,3
KT836402,34
KX406937,26
CY214832,34
MH083675,26
MK677105,34
MN001693,34
KT836347,34
KX406945,26
CY215256,26
CY216887,26
MN001701,34
MK677113,34
KC882047,26
KT842768,34
KX406953,26
CY214840,34
CY228179,34
MH082398,34
MK676562,26
MT331040,26
KC882382,26
KX406961,26
CY216639,34
MH082406,34
MT167839,26
GQ160562,26
KC882378,26
KX414902,34
CY216647,34
MT167847,26
KC882387,26
KX408801,26
CY217095,26
MH126890,34
MN247186,34
MK856445,34
MT244629,26
KC882391,26
KX407961,26
CY222787,34
CY223700,34
MK852736,34
MH126898,34
MT245728,34
KC882393,26
KX914970,26
CY225428,26
MH125988,26
MN247194,34
MK857055,34
MT244638,26
KX407977,26
CY223339,26
CY223331,26
MH586074,34
MT245736,34
MT306372,34
KX410617,26
CY222779,34
CY223692,34
MH183683,26
MN247200,34
MH540445,26
MH446710,26
MK969758,34
MK969766,34
MK817828,34
KX416326,34
CY227116,34
MH586082,34
MN247208,34
MN222426,34
MT342334,34
MT342326,34
MK969774,34
MK969782,34
MK969790,34
MK969798,34
MK969806,34
CY039915,46
KT843015,34
KX410625,26
CY227124,34
MH305860,26
MN003984,26
MT331052,26
MK969814,34
MK969822,34
MK969830,34
MK969838,34
KT843077,34
KX411345,26
MH540861,34
MH307031,34
MN003992,26
MK969846,34
MK969854,34
MK817836,34
MK817844,34
MK969862,34
MK969870,34
MK969878,34
MK817852,34
MK817860,34
MK817868,34
KX411353,26
CY224020,34
CY225180,34
MH307039,34
MN004000,26
MT342342,34
MT342349,34
MK817876,34
MK969886,34
MK817884,34
MK969894,34
MK817892,34
MK969902,34
MK817900,34
KX917362,34
KX416702,34
CY227132,34
MK240882,34
MH898261,34
MT342363,34
MT342366,34
MK969910,34
MK817908,34
MK969918,34
MK817916,34
MK969926,34
MK969934,34
MK817924,34
MK969942,34
MK969950,34
KX004144,26
KU509717,26
KX919330,26
MK240906,34
MH792663,34
MN004007,26
MT331054,26
MK969958,34
MK817932,34
MK817940,34
MK817948,34
KU591190,34
KX919338,26
MN004015,26
MT466254,26
MK969966,34
MK817956,34
MK817964,34
MK969974,34
MK817972,34
MK817980,34
KR057513,34
KU591348,34
KX919458,26
MH446718,26
MN247216,34
MN247226,34
MT466262,26
MK969982,34
MK969990,34
MK817988,34
KR057521,34
KU591356,34
KX919466,26
MK240775,34
MN222434,34
MN247232,34
MT467089,34
MT467097,34
MK969998,34
CY020187,32
KU589353,26
CY210470,34
MK240719,34
MN247240,34
MN247250,34
MT467105,34
MK970006,34
MK817996,34
MK970014,34
KX004247,26
CY210478,34
CY227460,34
MH446720,26
MN084670,34
MN372807,34
KX004443,26
CY225676,26
MH360005,26
MK970022,34
MK970030,34
MH443542,34
CY264703,34
KX004451,26
CY217880,34
CY210717,34
CY220037,34
CY227468,34
MN084678,34
MN221549,34
MK970038,34
MK818004,34
MK818012,34
MK970046,34
KX004459,26
CY215767,34
CY210725,34
CY233862,26
MH360012,26
MN160990,26
MK970054,34
MK818020,34
CY212392,34
CY234270,34
MH360022,26
MN222440,34
MN423943,34
KT836946,34
KU592786,34
CY212408,34
KT837038,34
CY212400,34
CY229019,26
CY229027,26
MN423947,34
MN372813,34
MK970062,34
MK818028,34
MK818036,34
MK970070,34
MK818044,34
MK970078,34
MK970086,34
CY213376,26
CY239503,26
CY230544,34
CY228379,34
MH360028,26
MN423956,34
MN372821,34
CY213384,26
CY232294,34
CY234366,34
MH360037,26
MN371783,26
CY228115,34
CY214472,34
CY234374,34
MH360044,26
KC780797,26
CY214480,34
CY236112,26
CY233902,26
MH360053,26
MK970094,34
MK970102,34
MK970110,34
KT838159,34
CY215184,26
CY234464,34
MH446734,26
MK818052,34
MK818060,34
MK970118,34
CY234472,34
CY235526,34
MH446742,26
KT837743,34
CY234648,34
MK241398,34
CY234656,34
MK240705,34
MN820145,34
CY234872,34
MH540867,34
MH792671,34
MN820153,34
CY235982,34
MH540573,26
MT035063,26
MH540875,34
MH600809,34
MT031289,34
MN948759,34
CY239854,34
MT035071,26
MN948257,26
KT838509,34
CY244567,34
MH600815,34
MN975785,34
MT056360,34
CY245108,34
MH600285,26
MT056368,34
MN975793,34
MH600823,34
MN976638,26
MT058352,26
MH600295,26
MT058357,26
MN976646,26
KT839659,34
MH726742,26
MT105472,34
MT031297,34
KT840697,34
MK077214,26
MT105953,26
MT035079,26
MK364537,26
MK364452,26
CY250330,34
CY246980,34
MT031305,34
CY246988,34
MK446060,34
MK363497,34
MK970126,34
MK970134,34
MK399066,26
MK557238,26
MT167855,26
KT840686,34
MK399090,26
MK557246,26
MT245744,34
MK475226,26
MK970142,34
MK970150,34
MK475124,26
KT840345,34
CY260255,34
CY249833,34
MK474923,34
MK745280,34
MK677123,34
MK474762,34
MK970158,34
MK818068,34
MK475173,26
MK475062,26
MK475078,26
MN423963,34
MK555056,34
MK557252,26
MK677131,34
MK555064,34
MK631216,26
MK970166,34
MK970174,34
MK818076,34
MK818084,34
MK970182,34
MK970190,34
MK818092,34
MK857065,34
MK745286,34
MK970198,34
MK970206,34
MK818100,34
MK970214,34
MK818108,34
MK818116,34
MK970222,34
MK818124,34
MK970230,34
MK818132,34
MK970238,34
MK818140,34
MK970246,34
MK381885,26
MK381886,34
MK381887,34
MK381888,34
MK381889,34
MK381890,34
MK382300,26
MK382301,34
MK970254,34
MK502718,34
MK502726,26
MK502734,34
MK502742,34
MK380184,26
MK970262,34
MK970270,34
MK970278,34
MK818148,34
MK970286,34
MK970294,34
MK818156,34
MK743464,26
MK743472,26
MK763662,34
MK763670,34
CY257763,34
MK785861,34
CY255875,34
CY257779,34
CY257963,34
MH669731,34
MK839833,34
MK839841,34
MK970302,34
MK818164,34
MK818172,34
MK970310,34
MK818180,34
MK818188,34
CY258546,26
CY261685,26
MH126905,34
CY257971,34
MK869225,34
MK869233,34
MK912780,26
MK912788,26
CY261811,26
MG978680,26
MK970318,34
MK970326,34
MK927864,34
MK927872,34
CY260951,34
MN169662,34
MK970334,34
MK818196,34
MK970342,34
CY260959,34
MG974538,34
CY264391,34
MK970350,34
MK970358,34
CY264399,34
MH083693,26
CY265227,26
CY265235,26
MH083701,26
MN074432,34
MN078585,34
MH082414,34
MH246527,34
MK970366,34
MK818204,34
MK970374,34
MK818212,34
MK970382,34
MK818220,34
MH083707,26
MH082423,34
CY092918,26
CY092926,26
CY092934,26
CY092942,26
KX004641,26
MH082430,34
MH126913,34
MK631232,26
MT245752,34
KX406297,26
CY221796,34
CY215008,34
MH082438,34
MK631241,26
MT244648,26
KT836123,34
KX406305,26
CY228203,34
CY216711,34
MH082445,34
MK745294,34
MK857073,34
MT244653,26
KX406313,26
CY223748,34
CY222819,34
MH083717,26
MK857081,34
MK745302,34
MT244661,26
KX407305,26
CY222827,34
CY223756,34
MK676577,26
MT244669,26
GQ168847,26
KC883227,34
KX949112,26
CY225548,26
CY236080,26
MT245760,34
CY227172,34
MH307047,34
MH126923,34
MN001709,34
MK677137,34
MT245768,34
MT331062,26
KT842700,34
MH126930,34
MN247258,34
MK856480,34
MT342374,34
MT342382,34
CY228475,34
CY228467,34
MK857087,34
MN247266,34
MT331070,26
KM064462,34
CY232362,34
MH586090,34
MT342390,34
MT467121,34
KT835977,34
CY234488,34
MH586098,34
MN004024,26
MT331084,26
CY234496,34
MH183691,26
MN222450,34
MT331092,26
KT838942,34
KU591395,34
CY244559,34
MH183700,26
MN247272,34
MT342402,34
MT467129,34
KT842089,34
MH246031,26
MN004032,26
KC781553,26
KT839594,34
KT842942,34
CY257995,34
MH246533,34
MN247290,34
MN247280,34
KT839590,34
CY258003,34
MH246541,34
MN004040,26
KT838515,34
KT843061,34
KX919098,26
CY261063,34
MH540885,34
MK240743,34
MN004048,26
KT839767,34
KT843419,34
KX919106,26
CY261055,34
MH082452,34
MK240688,34
MN247296,34
MN247306,34
KT838727,34
KX919114,26
CY264273,34
MH446750,26
MN222458,34
MN247312,34
MG978691,26
CY263284,26
MN004057,26
KT840755,34
KT843849,34
MH082462,34
MN004064,26
KT840633,34
KT844392,34
MH246551,34
MN247320,34
MN222466,34
KT865656,26
KX919130,26
MH540581,26
MN372831,34
MN084686,34
KT840698,34
KU590431,34
KU589799,34
KX919138,26
MK364569,26
MN083672,26
KU589737,34
KU590718,34
KX917226,34
MK363584,34
MK363542,34
MN083680,26
KT840978,34
KX915018,26
MK399058,26
MK557262,26
MN084694,34
KU591109,34
KX416566,34
KX416558,34
MK364222,26
MK557270,26
MN423971,34
MN222472,34
KX412393,34
KY044046,34
KX915082,26
MK398931,26
MN222480,34
MN423978,34
KU509588,26
KX410977,26
MK557278,26
MK399003,26
KC781044,26
KX004759,26
KX411609,26
MK475108,26
MN423988,34
MN372837,34
KX915186,26
KY045267,26
MK475156,26
MN423027,26
CY264663,34
MH443553,34
KX915706,26
MK557284,26
MN423035,26
KX915714,26
MN423999,34
KY116556,34
KY289204,34
MN947924,26
KY289219,34
KY116564,34
MN001717,34
MK677144,34
MN947934,26
CY210266,34
MN820169,34
MN948769,34
CY211785,34
MN820177,34
MN948775,34
CY212416,34
MT031313,34
MT056376,34
CY212424,34
MT031321,34
MT056384,34
CY214456,34
MT035095,26
MT058365,26
CY214464,34
MT058373,26
MT035103,26
CY215176,26
CY218786,26
MK401256,34
MK960586,34
MN074440,34
CY100874,32
MF148003,1
CY185567,3
KJ907597,20
CY045778,32
CY009330,32
CY176520,26
CY176680,26
CY096224,26
CY096232,26
CY096248,26
CY096256,26
CY096280,26
CY147404,32
MK424154,31
MK424155,31
MK424156,31
MK424158,31
MK424151,31
MK424152,31
MK424153,31
MK424150,31
CY002502,34
CY006737,34
CY011302,32
CY019745,34
CY012886,32
CY021731,32
CY021979,32
CY020267,32
CY010874,32
CY019801,32
CY006721,34
CY002102,34
CY008466,34
CY006833,34
CY006889,34
CY022315,34
CY002750,34
CY010882,32
CY011310,32
CY019809,32
CY006841,34
CY006705,34
CY010954,32
CY019107,32
CY010890,32
CY011318,32
CY019873,32
CY006729,34
CY013301,32
CY020259,32
CY010898,32
CY010962,32
CY021011,32
CY021699,32
CY010970,32
CY010906,32
CY010978,32
CY006713,34
CY010986,32
CY012446,32
CY008121,34
CY006697,34
CY012894,32
CY016066,34
CY113507,34
CY019115,32
CY017369,32
CY017201,32
CY017425,32
CY017433,32
CY017209,32
CY017217,32
CY002278,34
CY017875,32
CY017441,32
CY017225,32
CY017233,32
CY017241,32
CY021603,34
CY006817,34
CY006745,34
CY010922,32
CY019777,32
CY096865,34
CY019123,32
CY017249,32
CY017257,32
CY017883,32
CY019043,32
CY020243,32
CY008129,34
CY010930,32
CY019785,32
CY019051,32
CY019059,32
CY019067,32
CY027537,32
CY019235,32
CY019083,32
CY019761,32
CY008458,34
CY011294,34
CY113515,34
CY019131,32
CY019889,32
CY019091,32
CY019099,32
CY019243,32
CY019769,32
CY002118,34
CY015530,32
CY019793,32
CY020147,32
CY019347,32
CY002094,34
CY010914,32
CY010938,32
CY019139,32
CY020155,32
CY010946,32
M25936,34
CY010762,34
CY019881,32
CY006897,34
CY106574,26
MN210314,33
CY050204,26
CY050212,26
CY050228,26
CY050885,26
CY050236,26
CY050853,26
CY050172,26
CY050861,26
CY050244,26
CY050252,26
CY050260,26
CY050869,26
CY062641,26
CY050180,26
CY050877,26
CY050893,26
CY064706,26
CY064714,26
CY064722,26
CY064730,26
CY064738,26
CY064746,26
CY064754,26
CY064762,26
KT888139,34
KT888140,34
KT888142,34
JQ927306,26
JQ927307,26
JQ927308,26
KC261310,26
KC261311,26
KC261312,26
KC261313,26
CY049993,26
CY071736,26
CY083533,26
CY093533,34
CY093541,34
KR271533,26
MF593589,26
MF593597,26
MF593605,26
MF593618,26
KR271549,26
KR271557,26
KR271565,26
KR271573,26
CY147577,32
CY147585,34
CY147593,32
CY147601,32
CY147609,32
CY147617,26
CY147625,34
CY147633,34
CY147641,34
CY147649,34
CY147657,34
CY147665,34
CY147673,34
CY147681,26
CY147689,32
CY147697,32
CY147705,26
CY147713,26
CY147721,26
CY147729,34
CY147737,26
CY147745,26
CY147753,26
CY147761,26
CY147769,26
CY147777,26
CY147785,26
CY147793,26
CY147801,26
CY147809,26
CY147817,32
CY147825,26
CY147833,26
CY147841,26
CY147849,26
CY147857,26
CY147865,26
CY147873,26
CY147881,26
CY147889,26
CY147897,26
CY147905,26
CY147913,26
CY147921,26
CY147929,26
CY147937,26
CY147945,26
CY147953,26
CY147961,32
KR271581,26
KR271589,26
KR271597,26
GQ463207,26
GQ149652,26
GQ303345,26
GQ339879,26
GQ162199,26
GQ303337,26
MF593491,26
MF593499,26
MF593507,26
MF593515,26
MF593523,26
GQ149675,26
GQ379819,26
GQ162176,26
GQ162186,26
GQ149683,26
GQ339878,26
GQ162167,26
GQ149633,26
MF593552,26
CY097874,26
CY040886,26
CY044161,26
KR271605,26
MF593565,26
MF593573,26
MF593581,26
KJ855401,34
KJ855409,34
KJ855417,34
KJ855433,34
KJ855449,34
KJ855361,34
KJ855377,34
KJ855385,34
MG856194,26
MG856204,26
GQ402309,26
GQ402311,26
GQ402312,26
GQ402313,26
MG856281,34
MG856249,34
MG856273,34
GQ132179,26
GQ402308,26
FJ998226,26
MG856257,34
CY125726,33
CY100624,34
CY120022,26
KJ855457,34
KJ855465,34
MG856265,34
KJ855441,34
KJ855393,34
MK633751,26
MK633759,26
MK633767,26
MK633770,26
MK633778,26
MG856236,26
KJ855425,34
MH701690,34
MH701698,34
KJ855473,34
CY073925,32
CY073933,32
CY073958,32
KJ855329,34
KJ855353,34
MG856228,26
KJ855345,34
KJ855337,34
MG856212,26
MG856220,26
CY218028,34
MK631248,26
GQ168880,26
KT841177,34
KX004824,26
KX408065,26
CY218036,34
KC882276,26
KC892836,34
KT841190,34
CY218044,34
CY218052,34
KT841733,34
KX408073,26
KX408081,26
CY218060,34
GQ323500,26
KX004840,26
KX408089,26
KX004848,26
KX408097,26
CY226717,34
KR057641,34
KX004856,26
CY226741,34
CY264711,34
KT837106,34
KX408313,26
CY226749,34
KT837147,34
CY226725,34
KY115876,34
CY208790,34
KY115884,34
KY045378,26
KY115892,34
CY208798,34
KY115900,34
KY115908,34
KY289637,34
KY116516,34
KY289210,34
KY116524,34
KY289596,34
CY209214,34
KT836975,34
KY089896,34
KX918490,26
CY226757,34
CY213880,34
CY209222,34
CY210510,34
CY210502,34
CY211504,34
CY217904,34
CY230131,34
CY212768,34
CY212776,34
CY213320,34
KT836994,34
KT841331,34
KX918498,26
CY226733,34
CY213312,34
CY218021,34
CY215120,34
CY216935,26
MK857095,34
MN221503,34
MK855955,26
CY215136,34
MK857103,34
KT837024,34
KX918506,26
CY226765,34
KT836996,34
KX918514,26
CY226701,34
MT306382,34
KX003346,34
KY116916,34
KT837023,34
KU592747,34
KX918522,26
CY226661,26
MT303478,26
CY226669,34
MT303486,26
KT839321,34
KT842699,34
KX918530,26
CY226709,34
MT331094,26
KT839327,34
KX918538,26
CY226693,34
MT422911,34
MT342414,34
KT839358,34
CY220149,34
MH079717,26
MT331106,26
CY220157,34
CY223684,34
MK999656,26
MK999664,26
MN247330,34
MN001723,34
MN247338,34
MN001731,34
MK999672,26
KX918562,26
KX918554,26
CY224876,34
MH080069,34
KX005928,26
CY228227,34
CY220741,34
MH586108,34
KX406505,26
KX406497,26
MH586116,34
KX414567,34
CY223003,34
MH125994,26
KX406561,26
CY230083,34
MH126939,34
KY045013,26
KX406569,26
CY230019,34
CY230027,34
MH126947,34
CY238929,34
CY242164,34
CY238937,34
CY238945,34
CY242172,34
CY239599,26
CY239982,34
CY239990,34
CY239615,26
KT840526,34
KT842348,34
KX406817,26
CY230091,34
MH125999,26
CY240014,34
CY264066,26
CY242484,26
MK025772,26
CY250418,26
CY264058,26
CY244495,34
CY242268,34
CY243453,34
MN372847,34
MN084702,34
CY244503,34
MN083688,26
CY244719,34
MN083696,26
MN083704,26
CY245012,34
CY244727,34
CY244828,26
MN318969,34
MN084710,34
KT840412,34
KX406825,26
KY045065,26
CY230099,34
MH586122,34
CY245529,26
MN083712,26
CY245537,26
CY257475,26
MN372855,34
MN084718,34
CY245236,34
MN222488,34
MN424010,34
CY245228,34
MN160998,26
CY257523,26
CY249801,26
MN222496,34
MN424019,34
CY245316,34
CY245324,34
MN222504,34
MN424027,34
CY245332,34
MN424035,34
MN222512,34
CY245340,34
CY249993,34
KX414767,34
MH586130,34
MK773187,26
CY250161,26
CY256403,26
CY250001,34
CY256483,26
CY250713,26
CY257979,34
CY258554,26
CY261693,26
CY257987,34
CY260040,34
KT840490,34
KX412940,34
CY230043,34
MH183707,26
MK772365,34
MN001741,34
MG974544,34
MH080075,34
MG978694,26
MG974552,34
MG978702,26
MG974560,34
MG974568,34
MG978710,26
MG974576,34
MH080083,34
MG974584,34
KX412948,34
MH183715,26
MN001749,34
MK772373,34
KF789644,34
KT840533,34
CY230115,34
CY230123,34
MK773196,26
MH080093,34
KF789761,34
CY230003,34
MK772381,34
MN001757,34
KX408817,26
CY227732,34
MK857112,34
MN001765,34
KX408825,26
CY227740,34
MK855963,26
KX949276,26
KX949188,26
CY225820,26
MK857119,34
MN084728,34
KT843985,34
CY230431,34
CY227868,34
MK855971,26
KT844381,34
MH726750,26
MH791461,26
MN424043,34
MN372861,34
MN424051,34
MN372869,34
MN319196,34
MK239104,49
MN319204,34
MN552604,34
MK268637,34
MK077374,34
MN318904,26
MK268651,34
MK077382,34
MK077222,26
MN424057,34
MK077230,26
MK077238,26
CY234318,34
CY228707,34
MK077246,26
MN424065,34
MK182061,26
MK181809,34
MK268454,34
MK181841,34
MK398333,34
MK181817,34
MK268524,34
MK182029,26
MK181849,34
MK398325,34
MK182013,26
MK244793,34
MK363624,34
CY228715,34
MK245956,26
MK244801,34
MK363592,34
MK245876,26
MK364084,26
MK364471,26
MK364449,26
MK364001,26
MK557302,26
MK398788,26
MK557310,26
MK398647,34
MK555072,34
MK398772,26
MK557318,26
CY229155,26
MK445853,26
MK445955,34
MK676792,34
MK555080,34
MK557324,26
MK557332,26
MK555088,34
MK772391,34
MK745318,34
MK857129,34
MK631256,26
KU589527,34
CY233368,34
MK773203,26
CY233414,34
MN552865,26
MN552610,34
MN947765,34
MN552618,34
MN947777,34
MN947782,34
KX415534,34
CY233382,34
MN947942,26
MN755359,34
MN948785,34
MT031331,34
MN755367,34
MT031339,34
MN755375,34
KU509701,26
KY117021,26
KY090608,26
KU933491,26
KX407897,26
KX407889,26
CY233430,34
MH246557,34
MK241039,34
MN948793,34
MN755383,34
MN820185,34
MT499758,34
MN881336,26
MT031345,34
MT031353,34
MT035111,26
MT035119,26
MT035127,26
MT035135,26
MT031375,34
MT031368,34
MT031377,34
MT031385,34
MT035142,26
MT035151,26
KX407905,26
CY238712,34
CY233446,34
MH246039,26
MT031393,34
MT031401,34
MT035165,26
MT035167,26
MT167863,26
MT167871,26
MT167879,26
MT167887,26
KX415542,34
KX415550,34
CY233398,34
MT303494,26
KX407913,26
CY238699,34
CY233406,34
MH246047,26
MT303502,26
MT306395,34
MT306416,34
MT306411,34
MT306427,34
MT306435,34
MT303510,26
CY238720,34
MH305866,26
KY090616,26
KX417079,34
KX416166,34
MH307053,34
KY090624,26
CY228931,34
CY234398,34
MH305874,26
KU589926,34
KX918866,26
CY232600,34
MH845955,34
MH307061,34
KU589934,34
KU589570,34
KX918874,26
CY232608,34
MH358708,34
KU589578,34
KU591511,34
KX918882,26
CY238591,34
KU589950,34
KU589586,34
KX918890,26
CY243860,34
CY238583,34
KX918898,26
CY238599,34
KU509572,26
KX005104,26
KX918906,26
CY234696,34
MK027600,34
KU591898,34
KX918914,26
CY234704,34
CY239830,34
KX416158,34
KX003376,34
KX003364,34
KY043999,34
KX003368,34
KX410425,26
KU591298,34
KX410705,26
KU509655,26
KX410713,26
KU509925,26
KU509781,26
KX416366,34
KX949354,26
KX416374,34
KX413301,34
KU591714,34
KX416758,34
KX413309,34
KU591254,34
KU591721,34
KX411393,26
KU509685,26
KU509813,26
KX411401,26
KX918434,26
KX917394,34
KX005626,26
KX005564,26
KX411409,26
KX915130,26
MK241326,34
KX405961,26
KX919314,26
KX949206,26
MH670046,26
KX004299,26
MK241318,34
KX004306,26
KX919474,26
MH446766,26
KX004800,26
MH540589,26
KX413727,34
MH729520,34
KX413743,34
KX413735,34
KY115956,34
MH600831,34
KX004314,26
KX004322,26
MH726756,26
MH791968,26
KY003547,34
MH600301,26
MH600309,26
MH792679,34
MH600533,34
KX916906,34
KX916914,34
KY115972,34
CY025227,32
GU136039,26
GU136040,26
MK453334,3
KP287804,3
KP287820,3
KP287916,21
KP287956,3
KP284883,3
KP284891,3
KP284899,3
KP284907,3
KP285883,3
KP285891,3
KP285899,3
KP285907,3
KP285923,3
KP287932,3
KP288012,3
KP287812,3
KP083449,20
KP083457,20
KU321932,26
KU321949,34
KU321942,34
KU321931,26
KU321953,34
KU321941,26
KU321930,26
KU321943,34
KU321940,26
KU321939,26
KU321954,34
KU321950,34
KU321945,34
KU321927,26
KU321938,26
KU321947,34
KU321955,34
KU321926,26
KU321925,26
KU321956,34
KU321946,34
KU321948,34
KU321928,26
KU321936,26
KU321935,26
KU321934,26
KU321933,26
KY286417,22
MF996796,22
MF996794,22
KX867863,20
MK078568,22
KX867871,3
EU826557,49
KM576117,22
KM576109,22
KC435058,58
GQ176138,3
JX565430,49
CY176712,26
KT841249,34
KX405985,26
CY216895,26
MH246575,34
MH082470,34
MH845973,34
MK745326,34
MK857137,34
MT167894,26
MT167902,26
KT841380,34
KX005352,26
CY214848,34
MK631264,26
MT244677,26
KC881974,26
KC881903,26
CY214856,34
MH083722,26
MK631272,26
MT244685,26
KT836778,26
CY218839,26
MH082478,34
MK745334,34
MN001773,34
MT306443,34
MT306451,34
CY216687,34
MK715977,26
MN552875,26
MT306467,34
MT306459,34
KX408649,26
CY218847,26
MH126012,26
KX408657,26
CY216695,34
MT303518,26
KX005344,26
CY220653,34
MK744382,34
MN001789,34
MT303526,26
KX414239,34
CY220941,26
MH307071,34
MH126955,34
MK855983,26
MT422919,34
MT341922,34
KX006328,26
KX406625,26
CY220661,34
MH126015,26
MK857143,34
MN247346,34
MT331110,26
KJ942630,49
CY223427,26
MK857150,34
MN247354,34
MT331118,26
CY222899,34
KX415062,34
CY222891,34
MH586138,34
KJ620413,-1
KX407265,26
CY233854,26
MT419581,26
KC780566,26
KX407273,26
MH586146,34
MK857160,34
MN222522,34
MT419583,26
KC782316,26
CY225252,34
MH183731,26
MT467139,34
MT467137,34
CY225244,34
MN222530,34
MT466270,26
CY229059,26
MH246581,34
MK999680,26
MT466278,26
CY229051,26
MH246589,34
MN001795,34
MN372879,34
CY227812,34
KT836984,34
KT837228,34
CY227820,34
MN004078,26
KT837017,34
KT837213,34
MN222538,34
MN247360,34
KT842278,34
CY228899,34
MN004080,26
CY228907,34
MH358716,34
MN247368,34
MN222546,34
KT843377,34
CY232656,26
MK241366,34
MN084734,34
MN372887,34
KT843501,34
CY232584,34
MH446774,26
MN372895,34
MN084742,34
KT843482,34
MH600841,34
MK241310,34
MN083720,26
KT838172,34
KX415574,34
CY239822,34
CY234688,34
MH446782,26
MN083730,26
KT844322,34
KX407937,26
CY234680,34
MH540605,26
MN161016,26
KT843561,34
KX415582,34
CY235806,34
MN083736,26
KT837438,34
CY235814,34
MH540617,26
MN424075,34
MN222552,34
KT836722,26
CY235966,34
MH540891,34
MN161022,26
CY235974,34
CY239846,34
MH729525,34
MH600847,34
MK268593,34
MN222560,34
MN424083,34
KT838675,34
CY239567,26
KT838506,34
CY243772,26
MH600317,26
KT838488,34
CY250057,34
CY257643,34
MH600325,26
MN424091,34
KT838640,34
CY250065,34
CY257651,34
MH600333,26
MN161030,26
KT839692,34
KX410217,26
CY258330,34
MH600861,34
MN552883,26
KT839784,34
CY258322,34
CY260486,34
MH600863,34
KC782247,26
KX003896,34
KX410225,26
CY260761,34
MH082484,34
MH898267,34
MK027481,34
MN229957,26
KT838470,34
KU589873,34
