accession,cluster
CY172559,1
CY172567,1
CY172575,1
CY172583,1
CY172591,1
CY172599,1
CY172607,1
CY000489,63
CY210775,63
CY172615,1
CY172623,1
CY172631,1
CY172639,1
CY172647,1
CY172655,1
CY172663,1
CY172671,1
CY001144,63
CY210783,63
CY172679,1
CY172687,1
CY172695,1
CY172703,1
CY172711,1
CY172719,1
CY172727,1
CY172735,63
CY172743,63
CY172751,63
CY000497,63
CY172759,63
CY172767,63
CY172775,63
CY172783,63
CY172791,63
CY172799,63
CY172807,63
CY172815,63
CY172823,63
CY000529,63
CY212674,63
CY172831,63
CY172839,63
CY172847,63
CY172855,63
CY172863,63
CY172871,63
CY172879,63
CY000513,63
FJ984347,9
KT841523,63
KX408547,9
CY225214,63
CY224046,63
MN247645,63
MK856474,63
MT245929,63
CY000113,63
CY212682,63
CY172887,63
CY172895,63
CY172903,63
CY172911,1
CY172919,1
CY172927,1
CY172935,1
CY172943,1
CY000933,63
CY212690,63
CY218960,63
CY172951,1
CY172959,1
CY172967,1
CY172975,1
CY172983,1
CY172991,1
CY172999,1
CY173007,1
CY173015,1
CY173023,1
CY213010,63
CY173031,1
CY173039,1
CY173047,1
CY173055,1
CY173063,1
CY173071,1
CY173079,1
CY173087,63
CY173095,63
CY000233,63
CY213018,63
CY173103,63
CY173111,63
CY173119,63
CY173127,63
CY173135,63
CY173143,63
CY173151,63
CY173159,63
CY000537,63
CY219055,63
CY214722,63
CY173167,63
CY173175,63
CY173183,63
CY173191,63
CY173199,63
CY173207,63
CY173215,63
CY173223,63
CY173231,63
CY000545,63
CY173239,63
CY173247,63
CY173255,63
CY173263,63
CY173271,63
CY173279,63
CY173287,63
CY173295,63
CY173303,1
CY173311,1
CY000553,63
CY173319,1
CY173327,1
CY173335,1
CY173343,1
CY173351,1
CY173359,1
CY173367,1
CY173375,1
CY000793,63
CY173383,1
CY173391,1
CY173399,1
CY173407,1
CY173415,1
CY173423,1
CY173431,1
CY173439,1
CY173447,1
CY001333,63
CY173455,1
CY173463,1
CY173471,1
CY173479,1
CY173487,1
CY173495,1
CY173503,1
CY173511,63
CY173519,63
CY000941,63
CY173527,63
CY173535,63
CY173543,63
CY173551,63
CY173559,63
CY173567,63
CY173575,63
CY173583,63
CY173591,63
KT836135,63
KX408555,9
CY227262,63
CY227270,63
MH586276,63
MT244903,9
CY000625,63
CY000241,63
CY001197,63
CY003072,63
CY000584,63
CY000425,63
CY000313,63
CY000901,63
GQ117116,9
KT842010,63
KX414129,63
CY227254,63
MH233471,63
MN247653,63
MK856460,63
MT244911,9
CY000585,63
CY000321,63
CY000433,63
CY000329,63
CY000441,63
CY000337,63
CY001120,63
CY000989,63
CY000909,63
KC881909,9
KX414457,63
CY227246,63
MH233644,9
MN004226,9
MT245941,63
CY000801,63
CY001520,63
CY000633,63
CY000449,1
CY000593,63
CY000457,63
CY000345,63
GQ457497,9
KT842686,63
KX406371,9
MN247658,63
CY000465,63
CY002312,63
CY000609,63
CY000129,63
KT842789,63
KX406379,9
MT303632,9
CY000981,63
CY000617,63
CY001245,63
CY000641,63
CY001269,63
CY000997,63
CY039893,9
CY000649,63
CY050452,63
CY050460,63
CY062066,9
CY039901,9
CY050468,63
CY000657,63
CY050476,1
KX406683,9
KY045049,9
CY230586,63
CY228445,63
MH246085,9
MN004234,9
MT303640,9
CY000665,63
CY000673,63
CY000681,63
CY000689,63
CY000697,63
CY000713,63
CY000721,63
CY000729,63
CY062074,9
CY001061,63
FJ984355,9
GQ160556,9
KT837206,63
KT836066,63
KX949183,63
KX414721,63
CY228453,63
MT303648,9
CY000737,63
CY001176,63
CY001453,63
CY000745,63
CY001005,63
CY000249,63
FJ984394,9
FJ969509,9
GQ221786,9
KT837251,63
KT842257,63
KX949158,63
KX414729,63
CY232388,63
MN004242,9
CY000753,63
CY000865,63
CY001013,63
CY062082,9
CY062090,9
CY000473,63
CY001421,63
GQ117086,9
GQ117082,9
KT837256,63
KT842017,63
KY044373,63
KX415080,63
CY232396,63
MK240912,63
MN004250,9
MT306541,63
CY001160,63
CY070967,63
CY072214,63
CY002520,63
CY001952,1
CY002352,1
CY000353,63
GQ200250,9
KX949152,63
CY234522,63
MH898360,63
MK240840,63
MN247674,63
MN222749,63
MT306557,63
MT306549,63
MT465983,63
CY006867,1
CY001405,63
CY001552,63
CY003368,1
CY062098,9
CY000361,63
GQ117024,9
KX407323,9
CY234514,63
MN161080,9
MN161076,9
MT331268,9
CY002528,1
CY002680,1
CY002688,1
CY001568,63
CY006747,1
CY010076,1
CY000193,63
FJ984364,9
GQ168628,9
KX407331,9
CY233936,9
MH305932,9
MN004258,9
MT342456,63
MT342464,63
CY002624,1
CY002632,1
CY002784,63
CY010852,1
CY003408,63
CY062106,9
CY001088,63
KT838001,63
MT331273,9
CY001477,63
CY003008,1
CY006355,1
CY001504,63
CY001485,63
KX917084,63
MH446838,9
MN004265,9
MT342480,63
MT342472,63
CY001493,63
CY002552,63
CY001576,63
CY001696,63
CY001704,63
CY001592,63
CY062114,9
CY125172,1
CY000137,63
KT837808,63
KX917092,63
CY233928,9
MH446844,9
MN247690,63
MN222757,63
MT342496,63
MT342488,63
CY002560,63
CY001600,63
CY001413,63
CY062122,9
CY001616,63
CY002336,63
CY001632,63
CY001112,63
KX917100,63
CY234722,63
CY238819,63
MK240749,63
MH792714,63
MN004276,9
MT331280,9
CY001648,63
CY002344,63
CY001720,63
CY001728,63
CY002128,63
CY001736,63
CY001744,63
CY001968,63
CY001752,63
CY000009,63
KT889140,63
KT837960,63
CY234714,63
MK241026,63
MH792722,63
MN004283,9
MT331289,9
CY001760,63
CY002568,1
CY001768,63
CY002136,63
CY001656,63
CY001664,63
CY001672,63
CY062130,9
CY001776,63
CY001784,63
CY000521,63
KX415336,63
MH446852,9
MN372978,63
MN247698,63
CY001792,63
CY003376,1
CY021733,1
CY003384,1
CY002656,1
CY002152,1
CY062138,9
CY062146,9
CY062154,9
CY000017,63
CY235896,63
MN084952,63
MN372534,63
CY002360,1
CY041613,9
CY050588,63
CY002816,63
CY050596,63
CY050604,63
CY003312,1
CY006363,1
CY001800,63
CY003392,1
CY003400,1
CY050492,63
CY050500,63
CY050508,63
CY047310,9
CY050532,63
CY002800,1
CY050540,63
CY006875,1
CY050548,1
CY000369,63
FJ984360,9
KX409619,9
CY235888,63
MK240655,63
MN084960,63
MN319289,63
CY002672,1
CY041621,9
CY050556,63
CY050564,63
CY001808,63
CY002696,1
CY047318,9
CY050572,63
CY001816,63
CY050580,63
CY050620,63
CY050628,63
CY001824,63
CY050724,63
CY050636,63
CY050652,63
CY050660,1
CY002160,63
CY050668,63
CY041050,9
CY047326,9
CY041058,9
CY001840,63
CY041074,9
CY041082,9
CY041090,9
CY041098,9
CY041597,9
CY041146,9
CY041490,9
CY041170,9
CY041186,9
CY002712,63
CY041114,9
CY040645,9
CY041498,9
CY041506,9
CY086969,9
CY041202,9
CY000025,63
KX409323,9
KX949094,9
CY243495,63
MK240592,63
CY001856,63
CY040653,9
CY040661,9
CY041514,9
CY041522,9
CY041734,9
CY041541,9
CY001864,63
CY041549,9
CY041557,9
CY041130,9
CY086977,9
CY040669,9
CY002168,63
CY041573,9
CY001872,63
CY041581,9
CY062162,9
CY040693,9
CY040701,9
CY041589,9
CY062170,9
CY001976,63
CY040734,9
CY040750,9
CY040766,9
CY041726,9
CY002368,63
CY062178,9
CY062186,9
CY040782,9
CY040806,9
CY040822,9
CY040862,9
CY001880,63
CY050676,63
CY050684,63
CY002376,63
CY050708,63
CY001888,63
CY050716,63
CY000033,63
MH540461,63
KX409531,9
CY245054,63
CY250364,63
CY002384,63
CY084429,63
CY041637,9
CY050732,63
CY001984,63
CY041645,9
CY058756,63
CY084385,63
CY001992,63
CY041750,9
CY043195,9
CY001896,63
CY041782,9
CY043203,9
CY047342,9
CY041830,9
CY001904,63
CY041814,9
CY041822,9
CY041766,9
CY001912,63
CY047334,9
CY047350,9
CY001920,63
CY001928,63
CY043123,9
CY002576,63
CY000041,63
KT838015,63
MH083888,9
CY256477,9
CY258484,9
MK027642,63
MH540938,63
MN083810,9
CY001936,63
CY041806,9
CY003024,1
CY041758,9
CY084393,63
CY043155,9
CY043211,9
CY080459,63
CY046971,9
CY043283,9
CY043163,9
CY043219,9
CY043171,9
CY041790,9
CY041798,9
CY043291,9
CY002296,63
CY080467,63
CY002704,1
CY050836,63
CY043179,9
CY050788,63
CY058772,63
CY050796,63
CY043299,9
CY043187,9
CY000049,63
CY256029,63
MH540655,9
MN084976,63
MN372514,63
CY043227,9
CY043235,9
CY043243,9
CY003032,63
CY043131,9
CY044128,9
CY080475,63
CY002720,63
CY058780,63
CY044136,9
CY043139,9
CY041774,9
CY043307,9
CY043251,9
CY043147,9
CY043259,9
CY002176,63
CY043267,9
CY044048,9
CY044056,9
CY044064,9
CY002184,63
CY044869,9
CY044877,9
CY046963,9
CY045143,9
CY044885,9
CY044893,9
CY002000,63
CY000057,63
KT838041,63
KX409539,9
KX949310,9
MH540663,9
MN230007,9
CY002424,63
CY002008,63
CY044901,9
CY044909,9
CY044917,9
CY045093,9
CY044925,9
CY002432,63
CY044933,9
CY044941,9
CY058796,63
CY044949,9
CY044957,9
CY002728,63
CY080483,63
CY002440,63
CY043275,9
CY044965,9
CY046955,9
CY045151,9
CY002192,63
CY002448,63
CY064995,9
CY065003,9
CY065011,9
CY001293,63
KX949318,9
KX409547,9
MH600889,63
MH846022,63
CY002208,63
CY044072,9
CY045005,9
CY002216,63
CY044080,9
CY002224,63
CY044861,9
CY002456,63
CY050820,63
CY002232,63
CY044088,9
CY047358,9
CY055099,63
CY044973,9
CY044981,9
CY089629,63
CY044989,9
CY050828,63
CY002592,63
CY002016,63
CY047366,9
CY045013,9
CY000777,63
KT841052,63
KX409555,9
KX949366,9
CY258348,63
MH845756,63
MH600897,63
CY045021,9
CY002248,63
CY045029,9
CY045159,9
CY045167,9
CY044997,9
CY002256,63
CY065019,9
CY002464,63
CY002040,63
CY002048,63
CY044096,9
CY044104,9
CY001096,63
KT841080,63
KX410363,9
CY260496,63
CY258340,63
MH669755,63
MH792730,63
MN424214,63
MN372479,63
CY084401,63
CY002056,63
CY084409,63
CY002064,63
CY002488,63
CY080491,63
CY002736,63
CY003056,63
CY045175,9
CY002072,63
CY045183,9
CY045037,9
CY052122,9
CY052130,9
CY052138,9
CY002808,1
CY044112,9
CY000505,63
CY012792,63
KT840955,63
KX410371,9
CY260825,63
MK077424,63
MK268610,63
CY003761,1
CY045045,9
CY003080,63
CY045191,9
CY003088,63
CY003096,63
CY003104,63
CY045199,9
CY045053,9
CY045207,9
CY003120,63
CY003424,63
CY045077,9
CY045215,9
CY003136,63
CY050158,9
CY000153,63
KT836521,9
KX410379,9
CY260817,63
MK268463,63
MK077432,63
MN424222,63
CY003144,63
CY003152,63
CY003160,63
CY003168,63
CY003176,63
CY003184,63
CY003192,63
CY003769,1
CY003200,63
CY003208,63
CY044120,9
CY000161,63
KX410395,9
KX410387,9
CY261256,63
MG974749,63
MK182007,9
MN424230,63
MN222770,63
CY003777,63
CY003432,63
CY058804,63
CY045069,9
CY065043,9
CY000169,63
KX416128,63
CY261264,63
MK182055,9
MN161096,9
CY003448,63
CY003240,63
CY003817,63
CY003248,63
CY003256,63
CY006659,63
CY003264,63
CY084417,63
CY003272,63
CY003280,63
CY003456,63
CY052146,9
CY000177,63
MK265608,9
MN638627,63
CY003825,63
CY051527,9
CY052154,9
CY051535,9
CY051543,9
CY009236,1
CY003464,1
CY003472,1
CY051551,9
CY050182,9
CY003288,1
CY003833,1
CY051559,9
CY003480,1
CY051567,9
CY003560,63
CY003568,63
CY000065,63
KX410603,9
CY263152,63
MK364663,9
MN638635,63
CY003576,63
CY003584,63
CY006060,63
CY003592,63
CY003600,63
CY006068,63
CY051583,9
CY003608,63
CY051591,9
CY051599,9
CY051607,9
CY051615,9
CY003616,63
CY050190,9
CY003624,63
CY003632,63
CY000785,63
KX410835,9
MG830799,9
CY263215,9
MG978787,9
MK363603,63
MK265427,63
CY006899,63
CY051623,9
CY006076,63
CY006291,63
CY051631,9
CY003640,63
CY003648,63
CY006084,63
CY006371,63
CY065051,9
CY006379,63
CY051639,9
CY003656,63
CY051647,9
CY000073,63
MG974757,63
CY263160,63
MK364531,9
MK364111,9
MN820267,63
MN975906,63
CY006092,63
CY003664,63
CY008164,63
CY051655,9
CY051663,9
CY051671,9
CY051679,9
CY008884,63
CY051687,9
CY051695,9
CY051703,9
CY051711,9
CY052162,9
CY051719,9
CY051727,9
CY051735,9
CY000081,63
KX410843,9
MK364239,9
MN820275,63
MN975914,63
CY006387,1
CY051743,9
CY003672,1
CY051751,9
CY051759,9
CY051767,9
CY008996,1
CY051775,9
CY051783,9
CY003680,63
CY052170,9
CY051791,9
CY003688,1
CY051799,9
CY006395,1
CY051807,9
CY052178,9
CY055423,9
CY003696,1
CY000377,63
KX410851,9
CY264337,63
MN975922,63
MN948873,63
CY006403,1
CY006411,1
CY056395,9
CY006667,1
CY006675,1
CY056403,9
CY056411,9
CY056419,9
CY003704,1
CY055431,9
CY055439,9
CY056427,9
CY056435,9
CY056443,9
CY056451,9
CY056459,9
CY056467,9
CY009260,63
CY056475,9
CY013232,63
CY000089,63
KX410859,9
CY264846,63
MK398997,9
CY008180,63
CY006227,63
CY057230,9
CY006235,63
CY006787,63
CY056491,9
CY056499,9
CY006243,63
CY056507,9
CY056515,9
CY001064,63
KX410867,9
CY264854,63
MK557473,9
MK399076,9
CY006251,63
CY006259,63
CY006459,63
CY006267,63
CY056523,9
CY056531,9
CY006275,63
CY056539,9
CY057238,9
CY006467,63
CY057246,9
CY006283,63
CY056547,9
CY057254,9
CY057262,9
CY056555,9
CY000257,63
KX410875,9
MG831083,63
MG974762,63
MK475142,9
MT058567,9
MN976824,9
CY057270,9
CY057278,9
CY056563,9
CY007979,63
CY057286,9
CY057294,9
CY006539,63
CY057302,9
CY000265,63
KX410883,9
MH080128,63
MG831090,63
MG974770,63
MK475056,9
CY006571,63
CY006579,63
CY000097,63
KX410891,9
MK557478,9
CY057310,9
KM821338,63
CY033638,63
CY121125,63
KU589840,63
MH082660,63
MK745539,63
MK555130,63
MT035385,9
CY012848,63
CY010796,63
CY011256,63
CY011264,63
CY001205,63
KX917372,63
KX416736,63
MH082668,63
MK557486,9
MT105971,9
MT035393,9
CY009460,63
CY058268,9
CY057318,9
KT843715,63
CY009668,63
CY056571,9
CY010596,63
CY056579,9
CY001512,63
KT843723,63
KX917380,63
KX416752,63
MH082676,63
MK623717,9
MT058583,9
MT168120,9
CY009900,63
CY056587,9
CY000957,63
MH083893,9
MK745547,63
MK624460,63
MT168128,9
MT058591,9
CY009740,63
CY056595,9
CY009908,63
CY056603,9
CY056611,9
CY012208,63
CY056619,9
CY011128,63
CY001029,63
CY016995,63
KT843739,63
MH083901,9
MT169229,63
MT056164,63
CY015516,63
CY056627,9
CY056635,9
CY010484,1
CY010492,1
CY010500,1
CY057326,9
CY056643,9
CY000105,63
KX417073,9
KT836661,9
MT056522,63
MT169236,63
CY056651,9
CY010804,1
CY010508,1
CY013871,1
CY056659,9
CY000001,63
KX917412,63
KX917404,63
MK856101,9
CY010524,1
CY010532,1
CY056667,9
CY056675,9
CY010812,63
CY056683,9
CY011792,1
CY010540,1
CY011800,1
CY056691,9
CY056699,9
CY001213,63
KT843755,63
KX411443,9
CY056707,9
CY011440,63
CY016963,1
CY010724,63
CY056715,9
CY011456,63
CY010820,1
CY000965,63
KT843763,63
KX003739,63
KX915460,9
CY010844,1
CY084454,9
CY012864,1
CY013279,1
CY010740,1
CY011272,1
CY056723,9
CY010748,63
CY011280,1
CY001221,63
KU589493,63
KX916052,9
CY012872,1
CY010828,1
CY011816,63
CY010836,1
CY065059,9
CY084462,9
CY056731,9
CY013303,1
CY012224,63
CY056739,9
KX916036,9
CY056747,9
CY012456,63
CY012464,63
CY084334,63
CY012480,63
CY056755,9
CY056763,9
CY056771,9
CY012488,63
CY056779,9
CY000973,63
KX411996,63
KX916060,9
CY013319,63
CY012248,63
CY061211,9
CY061219,9
CY056787,9
CY056795,9
CY012504,63
CY011560,63
KX918332,63
KX918340,63
CY017283,63
CY061594,9
CY056803,9
CY056811,9
CY017291,63
CY056819,9
CY056827,9
CY056835,9
CY056843,9
CY000561,63
KX412004,63
CY012920,63
CY061906,9
CY061914,9
CY056851,9
CY011568,63
CY061922,9
CY061930,9
CY015532,1
CY061938,9
CY061946,9
CY061954,9
CY061962,9
CY061970,9
CY061978,9
CY001037,63
CY014159,63
CY001229,63
KU509838,9
KX916044,9
CY061986,9
CY061994,9
MK382023,63
CY062002,9
CY017307,63
CY016427,63
CY000481,63
KU591519,63
CY062010,9
MK400767,63
MK400768,9
KX408211,9
KX408203,9
KX915468,9
CY011904,63
CY012944,63
CY062026,9
CY012952,63
MK401406,63
MK401407,63
MK401408,63
MK401409,63
MK401410,63
CY012960,63
KX915484,9
CY012968,63
CY012976,63
CY015540,63
MK502792,9
CY012984,63
CY012992,63
CY001152,63
KX005266,9
KX915476,9
CY065067,9
CY065075,9
MK502800,63
CY065083,9
MK502808,9
CY065091,9
CY065099,9
CY013351,63
CY013367,63
CY012568,63
CY012576,63
CY012584,63
CY065107,9
CY012592,63
CY001301,63
KX005641,9
CY011944,63
MK380031,9
CY013168,63
CY013176,63
CY012120,63
CY013605,63
CY012128,63
CY012136,63
KX412782,63
KY044084,63
KX949091,9
CY012144,63
CY012160,63
CY012168,63
CY012176,63
CY012184,63
CY013613,63
CY012728,63
CY013621,63
CY013629,63
CY002328,63
KX412790,63
CY012736,63
CY012744,63
CY013645,63
MK636203,63
MK636211,63
MK636219,63
CY013653,63
CY012752,63
CY013661,63
CY012760,63
CY012768,63
CY012776,63
KX918316,63
KX918324,63
CY013669,63
CY013184,63
CY013192,63
CY013200,63
CY013677,63
CY013208,63
CY012784,63
MK576954,9
MK576962,9
MK576970,9
CY013685,63
CY013693,63
CY013701,63
KX414465,63
CY013709,63
CY013717,63
CY013725,63
CY014143,63
CY013733,63
CY013741,63
CY014151,63
CY013749,63
CY013757,63
CY013765,63
CY001045,63
CY000569,63
KX918044,63
CY016483,63
CY013773,63
CY013781,63
CY013789,63
MK743658,9
MK743666,63
MK743674,63
CY001261,63
KX916940,63
MK763736,9
MK763744,9
MK763752,63
MK763760,9
MK763768,63
MK763776,63
MK763784,63
KX916948,63
CY000185,63
KX916932,63
MK786023,63
MK786031,9
MK786039,63
MK786047,9
MK786055,63
MK786063,63
MK786071,9
CY000201,63
KX916956,63
MK839931,63
MK839939,63
MK839947,63
MK839955,63
MK839963,63
MK839971,63
MK839979,63
MK839987,63
MK839995,63
MK840003,63
MK840011,63
MK840019,63
MK840027,63
MK840035,63
MK840043,63
MK840051,63
MK840059,63
MK840067,63
MK840075,63
MK840083,9
CY000385,63
KX916964,63
CY000281,63
KX916332,63
MK869307,63
MK869315,9
MK869323,63
MK869331,63
MK912910,9
MK912918,9
MK912926,9
MK912934,63
MK912942,63
KY116006,63
KY045443,63
KY116022,63
KY045405,63
MK927914,63
MK927922,63
MK927930,9
MK927938,63
MK927946,63
CY001285,63
KY116030,63
KY045433,63
CY019811,63
CY019141,63
CY019149,63
CY019165,63
CY019157,63
CY019173,63
CY019181,63
CY021989,63
CY019261,63
CY019245,63
CY019819,63
CY019253,63
MN169776,63
MN169784,9
CY000209,63
KY045445,63
KY116038,63
CY019285,63
CY019293,63
CY019277,63
CY020533,63
CY019269,63
CY020053,63
CY019189,63
CY019317,63
CY019309,63
CY019301,63
CY000289,63
KY045455,63
KY116046,63
CY019827,63
CY020061,63
CY020069,63
CY020077,63
CY019325,63
CY020085,63
CY020093,63
CY019835,63
CY019939,63
KY045408,63
KY116054,63
CY019333,63
CY020109,63
CY020101,63
CY019851,63
CY020125,63
CY020117,63
CY019859,63
CY020133,63
MK960732,63
MK960740,63
MK960748,63
MK960756,63
MK960764,63
MK960772,63
CY001168,63
KY045454,63
KY116062,63
CY000217,63
KY116070,63
KY045466,63
MN074466,63
MN074474,63
MN074482,63
MN074490,9
MN074498,63
MN074506,63
MN074514,63
MN074522,63
MN074530,63
MN074538,63
MN074546,63
MN074554,63
MN074562,63
MN074570,63
MN074578,9
MN074586,63
MN074594,63
MN074602,63
MN074610,63
MN074618,63
MN074626,63
MN074634,63
MN074642,9
MN074650,63
MN074658,63
MN074666,63
MN074674,9
KC781482,9
KY116014,63
KY045457,63
MN078595,63
MN078603,63
MN078611,63
MN081370,63
MN081378,63
CY001309,63
MN154265,63
KC781712,9
KY116174,63
KY116166,63
MN656036,63
CY001080,63
KY116158,63
KY116150,63
CY259575,63
CY258959,63
CY258967,63
CY258975,63
CY258983,63
CY258991,63
CY258999,63
CY259007,63
CY259399,9
CY259407,9
CY259415,9
CY259423,9
CY259431,9
CY259439,9
CY259447,9
CY259455,63
CY259463,9
CY259471,63
CY259479,9
CY259487,63
CY259495,9
CY259503,9
CY259511,9
CY259519,9
CY259527,63
CY259535,9
CY259543,9
CY259551,9
CY259559,9
CY259567,9
CY259583,9
CY259591,9
CY259599,9
CY259607,9
CY259615,9
CY259623,9
CY259631,9
CY259639,63
CY259647,9
CY259655,9
CY259663,9
CY259671,9
CY259679,9
CY259687,9
CY259695,9
CY259703,9
CY259711,9
CY259719,9
CY259727,9
CY259735,9
CY259743,9
CY259751,9
CY259759,9
CY259767,9
CY259775,63
CY259783,9
CY259791,9
CY259799,9
CY259807,9
CY259815,9
CY259823,63
CY259831,63
CY259839,9
CY259847,9
CY259855,9
CY259863,9
CY258951,9
CY259015,63
CY259023,63
CY259031,63
CY259039,63
CY259047,63
CY259055,63
CY259063,63
CY259071,63
CY259079,63
CY259087,63
CY259095,63
CY259103,63
CY259111,63
CY259119,63
CY259127,63
CY259135,63
CY259143,63
CY259151,63
CY259159,63
CY259167,63
CY259175,63
CY259183,63
CY259191,63
CY259199,63
CY259207,63
CY259215,63
CY259223,63
CY259231,63
CY259239,9
CY259247,63
CY259255,63
CY259263,63
CY259271,63
CY259279,63
CY259287,63
CY259295,63
CY259303,63
CY259311,63
CY259319,63
CY259327,63
CY259335,63
CY259343,63
CY259351,63
CY259359,63
CY259367,63
CY259375,63
CY259383,63
CY259391,63
CY017115,1
CY063622,9
CY063630,9
CY072318,9
CY072534,9
CY071023,9
CY071031,9
CY071039,9
CY071047,9
MH797774,63
MH797782,63
MH797790,63
MH797798,9
MH797806,63
MH797814,63
MH797822,63
MH797830,63
MH797838,63
MH797846,63
MH797854,9
MH797862,63
MH797870,9
MH797878,63
MH797886,63
MH797894,9
MH797902,9
MH797910,63
MH797918,9
MH797926,63
MH797934,9
MH797942,9
MH797950,63
MH797958,63
MH797966,63
MH797974,63
MH797982,63
MH797990,63
MH797998,9
MH798006,63
MH798014,63
MH798022,63
MH798030,63
MH798038,9
MH798046,63
MH798054,63
MH798062,63
MH798070,63
MH798078,63
MH798086,63
MH798094,63
MH798102,9
MH798110,63
MH798118,63
MH798126,9
MH798134,63
MH798142,9
MH798150,63
MH798158,9
MH798166,63
MH798174,63
MH798182,63
MH798190,63
MH798198,9
MH798206,9
MH798214,63
MH798222,9
MH798230,63
MH798238,9
MH798246,9
MH798254,63
MH798262,9
MH798270,9
MH798278,63
MH798286,63
MH798294,63
MH798302,63
MH798310,63
MH798318,9
MH798326,63
MH798334,9
MH798342,63
MH798350,9
MH798358,63
MH798366,63
MH798374,63
MH798382,63
MH798390,63
MH798398,63
MH798406,63
MH798414,63
MH798422,63
MH798430,63
MH798438,63
MH798446,63
MH798454,63
MH798462,63
MH798470,63
MH798478,63
MH798486,63
MH798494,63
MH798502,63
MH798510,63
MH798518,63
MH798526,63
MH798534,63
MH798542,63
MH798550,9
MH798558,63
MH798566,63
MH798574,63
MH798582,63
MH798590,63
MH798606,63
MH798614,63
MH798622,63
MH798630,63
MH798638,63
MH798646,63
MH798654,63
MH798662,63
MH798670,63
MH798678,63
MH798686,63
MH798694,63
MH798702,63
MH798710,63
MH798718,63
MH798726,63
MH798734,63
MH798742,63
MH798750,63
MH798758,63
MH798766,63
MH798774,63
MH798782,63
MH798790,63
CY025643,63
CY026731,1
CY026627,1
CY026643,1
CY027603,1
CY025835,63
CY025285,1
CY025715,63
CY025843,63
CY025485,63
CY025731,63
CY034414,63
CY036967,63
CY037607,63
CY037743,63
CY037631,63
CY044381,63
MK729826,63
MK729834,63
MK729842,63
MK729850,63
MK729858,63
MK729866,63
MK729874,63
MK729882,63
MK729890,63
MK729898,63
MK729906,63
MK729914,63
MK729922,63
MK729930,63
MK729938,63
MK729946,63
MK729954,63
MK729962,63
MK729970,63
MK729978,63
MK729986,63
MK729994,63
MK730002,63
MK730010,63
MK730018,63
MK730026,63
MK731509,9
MK731517,9
MK731525,9
MK731533,9
MK731541,9
MK731549,9
MK731557,9
MK731565,9
MK731573,9
MK731581,9
MK731589,9
MK731597,9
MK731605,9
MK731613,9
MK731621,9
MK731629,9
MK730034,63
MK730042,63
MK731637,9
MK731645,9
MK730050,63
MK730058,63
MK730066,63
MK730074,63
MK730082,63
MK730090,63
MK730098,63
MK730106,63
MK730114,63
MK730122,63
MK730130,63
MK730138,63
MK730146,63
MK730154,63
MK730162,63
MK730170,63
MK730178,63
MK730186,63
MK730194,63
MK730202,63
MK730210,63
MK730218,63
MK731653,9
MK731661,9
MK731669,9
MK731677,9
MK731685,9
MK731693,9
MK731701,9
MK731709,9
MK731717,9
MK731725,9
MK731733,9
MK731741,9
MK731749,9
MK731757,9
MK731765,9
MK731773,9
MK731781,9
MK731789,9
MK731797,9
MK731805,9
MK731813,9
MK731821,9
MK731829,9
MK731837,9
MK731845,9
MK730226,63
MK730234,63
MK730242,63
MK730250,63
MK730258,63
MK730266,63
MK730274,63
MK730282,63
MK730290,63
MK730298,63
MK730306,63
MK730314,63
MK730322,63
MK730330,63
MK730338,63
MK730346,63
MK730354,63
MK730362,63
MK730370,63
MK730378,63
MK730386,63
MK730394,63
MK730402,63
MK730410,63
MK730418,63
MK730426,63
MK730434,63
MK730442,63
MK730450,63
MK730458,63
MK730466,63
MK730474,63
MK730482,63
MK730490,63
MK730498,63
